Activity Name,Address,Region,Postcode,Latitude,Longitude,Activity Type,Day,Time,Type,Organisation,ran by,Referral service,YM Member,Age range,Website,Email,Contact Name 1,Number,Contact Name 2,Number.1,Activities,Unnamed: 22,Unnamed: 23,Unnamed: 24
Ideas Test,5a New Road Avenue,Chatham,ME4 6BB,51.382537,0.518568,Creative Expression,,,Creative activities,Ideas Test,Ideas Test,,Yes,,,[email],,07713865955,,,,,,Sports and Recreation
The Anchor,Medway Street ,Chatham,ME4 4HF,51.384323,0.520405,Creative Expression,Tuesday,15:30-17:40,Creative activities,Sun Pier,Sun Pier,,No,15-18,,[email],Libbie (Outreach Lead),01634 812800,,,,,,Education and Life Skills
Creative Arts,Woodlands Road,Gillingham,ME7 2BX,51.379571,0.567785,Youth Centre,Thursday,18:00-20:00,Creative activities,Medway council,Medway Council,,No,13-18,,,,,,,,,,Education and Life Skills
Medway Council Culture & Heritage team,Gun Wharf Dock Road,Chatham,ME4 4TR,51.389111,0.523988,Cultural and Identity,,,Cultural activities,Medway Council,Medway Council,,No,,,,,,,,,,,
Medway Culture Club ,Woodlands Rd,Gillingham,ME7 2BX,51.379571,0.567785,Cultural and Identity,Monthly Sessions,,Cultural activities,Medway Culture Club,Medway Culture Club,,Yes,8-16,,,,07466069145,,,,,,
Chatham Carnival,272 High Street ,Chatham,ME4 4BP,51.380632,0.528926,Social and Community,,,Cultural activities,Medway Council,Medway Council,,No,13+,,,,,,,,,,
Medway Young Person Drug and Alcohol Service,95-97 High Street ,Chatham,ME4 4DL,51.383868,0.521486,Health and Wellbeing,,,Drug and Alcohol,Open Road ,Open Road,Yes,Yes,10-25,www.openroad.org.uk,[email],T Lyon,07956168628,,,,,,
Fire Safety Session,Rochester Fire Station,Rochester,ME1 2FF,51.358344,0.506855,Education and Life Skills,Tuesday evenings,,Educational activities,Kent Fire and Rescue,Kent Fire and Rescue,,No,13-17,,[email],,,,,,,,Civic Engagement and Advocacy
Home Ed Stem Club,Maritime Way,Chatham,ME4 4QT,51.40256,0.538404,Education and Life Skills,Monthly Sessions ,,Educational activities,The Wonder Lab Project,The Wonder Lab Project,,No,7-15,,,,,,,,,,Health and Wellbeing
Stem Club,17 New Road,Chatham,ME4 6BA,51.38241,0.520716,Education and Life Skills,Wednesday,17:00-18:00,Educational activities,The Wonder Lab Project,The Wonder Lab Project,,No,5-10,,,,,,,,,,Health and Wellbeing
futureCodersSE CIC,New Road Avenue,Rochester,ME4 6BB,51.382537,0.518568,Digital and Employability,,,employability and work experience,FutureCoders,FutureCoders,,Yes,16-24,futureCoders,[email],Karen Scott,07791769048,,,,,,Health and Wellbeing
Foyers at MHS Homes,Leviathan Way,Chatham,ME4 4LL,51.40122,0.532189,Housing and employability,,,employability and work experience,MHS holmes,MHS Holmes,Yes,Yes,16-25,Foyers supported living for ages 16-25 Medway | mhs homes,[email],Talie Coyne,07734979188,,,,,,Health and Wellbeing
CEC Church Youth ,138 Ordnance Street,Chatham,ME4 6SE,51.376516,0.517102,Faith based,Fridays ,19:30-21:30 ,Faith based ,Church of England,Church of England,,No,11 - 18 ,,[email],Scott ,07385229738,Becky,7800975387.0,,,,Health and Wellbeing
Dads Place,Bligh Way,Strood,ME2 2XJ,51.394882,0.46246,Social and Community,Saturday,10:00-12:00,Father and child,Dadspace ,Dadsplace,,No,,,[email],,01634336221,,,Dads and Kids,,,Employment and Enterprise
Young Carers,Gun Wharf Dock Road,Chatham,ME2 4TG,51.395399,0.494547,Education and Life Skills,Check website for details,,Health and Support,Carers First,Carers First,Yes,Yes,5 -11 ,,,,,,,,,,Employment and Enterprise
Legends - Young Ives Foundation,71 College Road,Strood,ME15 6SX,51.444079,0.262002,Health and Wellbeing,,,Health and Support,Young Lives Foundation,Young Lives Foundation,Yes,Yes,,,[email],,,,,,,,Environmental Action
Paramount Foundation ,Affinity House Beaufort Court,Strood,ME2 4FD,51.389991,0.519494,Health and Wellbeing,,,Health and Support,Paramount Foundation,Paramount Foundation,Yes,No,,,,,01634629077,,,Garden and Outdoor Projects,,,
Reachable Moments Hospital Project,Windmill Road,Gillingham,ME7 5NY,,,Health and Wellbeing,,,Health and Support,Reachable Moments Hospital Project,Reachable Moments Hospital Project,,No,12-25,,[email],,,,,,,,
Medway Parent Carers forum,"snapdragons centre, Cliffe rd",Strood,ME2 3FF,51.407662,0.492209,Social and Community,,,Health and Support,Medway Parents Carers Forum,Medway Parents Carers Forum,,Yes,,,[email],,07813123984,,,,,,
Strong Foundations  ,Bligh Way,Strood,ME2 2XJ,51.394882,0.46246,Social and Community,Check website for details,,Health and Support,Strong Foundations,Strong Foundations,,No,,,[email],,01634336220,,,,,,
Medway Public Health,Gun Wharf Dock Road,Chatham,ME4 4TR,51.389111,0.523988,Environmental Action,,,Health and Suppport,Medway Public Health,Medway Public Health,Yes,No,,,,,,,,,,,
Be You Project,Woodlands Road,Gillingham,ME7 2BX,51.379571,0.567785,Youth Centre,Tuesday ,16:30-18:00,LGBTQ+,Medway council,Porchlight,,No,13-18,,[email],,,,,,,,
Beavers,Gun Lane ,Strood,ME2 4UH,51.397532,0.494922,Social and Community,Wednesday,17:45-18:45,Life Skills,Scouts,1st Medway Towns,,Yes,6-8,,[email],Ruth Prior,01634723311,,,,,,
Beavers,Church Street,Chatham,ME4 4BT,51.37999,0.529106,Social and Community,Monday,18:00-19:00,Life Skills,Scouts,1st Medway Towns,,Yes,6-8,,[email],Rodolfo Salcedo,01634843689,,,,,,
Cubs,Gun Lane ,Strood,ME2 4UH,51.397532,0.494922,Social and Community,Thursday,18:00-19:00,Life Skills,Scouts,1st Medway Towns,,Yes,8-10,,[email],Ruth Prior,01634723312,,,,,,
Cubs,Church Street,Chatham,ME4 4BT,51.37999,0.529106,Social and Community,Monday,18:00-19:01,Life Skills,Scouts,1st Medway Towns,,Yes,8-10,,[email],Rodolfo Salcedo,01634843690,,,,,,
Explorers,Gun Lane ,Strood,ME2 4UH,51.397532,0.494922,Social and Community,Friday,19:00-20:00,Life Skills,Scouts,1st Medway Towns,,Yes,14-18,,[email],Ruth Prior,01634723314,,,,,,
Explorers,Church Street,Chatham,ME4 4BT,51.37999,0.529106,Social and Community,Monday,19:30-20:00,Life Skills,Scouts,1st Medway Towns,,Yes,14-18,,[email],Rodolfo Salcedo,01634843692,,,,,,
Scouts,Gun Lane ,Strood,ME2 4UH,51.397532,0.494922,Social and Community,Friday,18:00-19:00,Life Skills,Scouts,1st Medway Towns,,Yes,10-14,,[email],Ruth Prior,01634723313,,,,,,
Scouts,Church Street,Chatham,ME4 4BT,51.37999,0.529106,Social and Community,Monday,19:30-20:00,Life Skills,Scouts,1st Medway Towns,,Yes,10-14,,[email],Rodolfo Salcedo,01634843691,,,,,,
Squirrels,Gun Lane ,Strood,ME2 4UH,51.397532,0.494922,Social and Community,Wednesday,16:30-17:30 ,Life Skills,Scouts,1st Medway Towns,,Yes,4-6,,[email],Ruth Prior,01634723310,,,,,,
Squirrels,Church Street,Chatham,ME4 4BT,51.37999,0.529106,Social and Community,Monday,17:00-18:00,Life Skills,Scouts,1st Medway Towns,,Yes,4-6,,[email],Ruth Prior,01634723310,,,,,,
Motiv8,Montfort Road,Rochester,ME2 3ET,51.397519,0.489587,Youth Centre,Wednesday,18:00-20:00,Life Skills,Medway Council,Strood Youth Centre,,No,11+,,[email],Medway Youth Team,01634 338742,,,,,,
Senior Youth Sessions & Duke of Edinburgh Award,Woodlands Road,Gillingham,ME7 2BX,51.379571,0.567785,Youth Centre,Tuesday ,18:00-20:00,Life Skills,Medway council,Medway Council,,No,13-19,,,,,,,,,,
Shine Youth Sessions,Woodlands Road,Gillingham,ME7 2BX,51.379571,0.567785,Youth Centre,Wednesday,18:00-20:00,Life Skills,Medway council,Medway Council,,No,10-18,,,,,,,,,,
Explorers,St Mary's Island Community Centre,Wainscott,ME4 3EP,51.406776,0.538105,Life skills,Thursday,,Life Skills,scouts,Poseidon ESU,,Yes,14-18,www.scouts.org.uk,,,,,,,,,
Beavers,St Mary's Island Community Centre,Wainscott,ME4 3EP,51.406776,0.538105,Life skills,Mondays,17:45-19:00,Life Skills,scouts,10th Medway Sea Scouts,,Yes,6-8,www.scouts.org.uk,,,,,,,,,
Cubs,St Mary's Island Community Centre,Wainscott,ME4 3EP,51.406776,0.538105,Life skills,Thursday,18:00-19:30,Life Skills,scouts,10th Medway Sea Scouts,,Yes,8-10,www.scouts.org.uk,,,,,,,,,
Scouts,St Mary's Island Community Centre,Wainscott,ME4 3EP,51.406776,0.538105,Life skills,Thurday,,Life Skills,scouts,10th Medway Sea Scouts,,Yes,11-14,www.scouts.org.uk,,,,,,,,,
Explorers,St Lukes Church ,Gillingham,ME7 1PD,51.394243,0.547862,Life skills,Friday,19:00-21:30,Life Skills,scouts,Octane ESU,,Yes,14-18,www.scouts.org.uk,,,,,,,,,
Squirrels,St Lukes Church ,Gillingham,ME7 1PD,51.394243,0.547862,Life skills,,,Life Skills,scouts,1st Gillingham ,,Yes,4-6,www.scouts.org.uk,,,,,,,,,
Beavers,St Lukes Church ,Gillingham,ME7 1PD,51.394243,0.547862,Life skills,Friday,17:00-18:15,Life Skills,scouts,1st Gillingham ,,Yes,6-8,www.scouts.org.uk,,,,,,,,,
Cubs,St Lukes Church ,Gillingham,ME7 1PD,51.394243,0.547862,Life skills,Wednesday,,Life Skills,scouts,1st Gillingham,,Yes,8-10,www.scouts.org.uk,,,,,,,,,
Scouts,St Lukes Church ,Gillingham,ME7 1PD,51.394243,0.547862,Life skills,Monday,,Life Skills,scouts,1st Gillingham,,Yes,11-14,www.scouts.org.uk,,,,,,,,,
Squirrels,Castlemaine Avenue,Gillingham,ME7 2QA,51.389419,0.564498,Life skills,Friday,17:00-18:00,Life Skills,scouts,25th Gillingham,,Yes,4-6,www.scouts.org.uk,,,,,,,,,
Beavers,Castlemaine Avenue,Gillingham,ME7 2QA,51.389419,0.564498,Life skills,Wednesday,,Life Skills,scouts,25th Gillingham,,Yes,6-8,www.scouts.org.uk,,,,,,,,,
Cubs,Castlemaine Avenue,Gillingham,ME7 2QA,51.389419,0.564498,Life skills,Monday,,Life Skills,scouts,25th Gillingham,,Yes,8-10,www.scouts.org.uk,,,,,,,,,
Scouts,Castlemaine Avenue,Gillingham,ME7 2QA,51.389419,0.564498,Life skills,Tuesday,,Life Skills,scouts,25th Gillingham,,Yes,11-14,www.scouts.org.uk,,,,,,,,,
Explorers,Church Green,Frindsbury,ME2 4HE,51.401755,0.503103,Life skills,Thursday,18:30-20:30,Life Skills,scouts,27th Strood,,Yes,14-18,www.scouts.org.uk,,,,,,,,,
Squirrels,Church Green,Frindsbury,ME2 4HE,51.401755,0.503103,Life skills,Friday,16:30-17:30,Life Skills,scouts,27th Strood,,Yes,4-6,www.scouts.org.uk,,,,,,,,,
Beavers,Church Green,Frindsbury,ME2 4HE,51.401755,0.503103,Life skills,Tuesday,18:00-19:15,Life Skills,scouts,27th Strood,,Yes,6-8,www.scouts.org.uk,,,,,,,,,
Cubs,Church Green,Frindsbury,ME2 4HE,51.401755,0.503103,Life skills,Wednesday,18:00-20:30,Life Skills,scouts,27th Strood,,Yes,8-10,www.scouts.org.uk,,,,,,,,,
Scouts,Church Green,Frindsbury,ME2 4HE,51.401755,0.503103,Life skills,Monday,18:30-20:30,Life Skills,scouts,27th Strood,,Yes,11-14,www.scouts.org.uk,,,,,,,,,
Scouts,Church Green,Frindsbury,ME2 4HE,51.401755,0.503103,Life skills,Thursday,18:30-20:30,Life Skills,scouts,27th Strood,,Yes,11-14,www.scouts.org.uk,,,,,,,,,
Anchors,Green Street,Gillingham,ME7 5TJ,51.386144,0.545975,Life Skills,Friday,18:00-19:30,Life Skills,Boys Brigade,1st Gillingham,,No,5-8,www.boys-brigade.org.uk,,,,,,,,,
Juniors,Green Street,Gillingham,ME7 5TJ,51.386144,0.545975,Life Skills,Friday,18:00-19:30,Life Skills,Boys Brigade,1st Gillingham,,No,8-11,www.boys-brigade.org.uk,,,,,,,,,
Company,Green Street,Gillingham,ME7 5TJ,51.386144,0.545975,Life Skills,Friday,19:30-21:30,Life Skills,Boys Brigade,1st Gillingham,,No,11-14,www.boys-brigade.org.uk,,,,,,,,,
Seniors,Green Street,Gillingham,ME7 5TJ,51.386144,0.545975,Life Skills,Friday,19:30-21:30,Life Skills,Boys Brigade,1st Gillingham,,No,15-18,www.boys-brigade.org.uk,,,,,,,,,
Anchors,Cooling Road,Rochester,ME2 4RG,51.405341,0.499833,Life Skills,Friday,18:00-19:30,Life Skills,Boys Brigade,2nd Strood,,No,5-8,www.boys-brigade.org.uk,,,,,,,,,
Juniors,Cooling Road,Rochester,ME2 4RG,51.405341,0.499833,Life Skills,Friday,18:00-19:30,Life Skills,Boys Brigade,2nd Strood,,No,8-11,www.boys-brigade.org.uk,,,,,,,,,
Company,Cooling Road,Rochester,ME2 4RG,51.405341,0.499833,Life Skills,Friday,19:30-21:30,Life Skills,Boys Brigade,2nd Strood,,No,11-14,www.boys-brigade.org.uk,,,,,,,,,
Seniors,Cooling Road,Rochester,ME2 4RG,51.405341,0.499833,Life Skills,Friday,19:30-21:30,Life Skills,Boys Brigade,2nd Strood,,No,15-18,www.boys-brigade.org.uk,,,,,,,,,
Medway Youth Council,Gun Wharf Dock Road,Chatham,ME4 4TR,51.389111,0.523988,Civic Engagement and Advocacy,Friday,,Local services ,Medway Youth Council,Medway Youth Council,,Yes,11-18,,[email],Olivia Sales,07773187371,,,,,,
Young Peoples Singing Choir Rehearsal,Church Street,Chatham,ME4 4BT,51.37999,0.529106,Social and Community,Thursday,18:15-19:00,Music and Performing,Salvation Army,Salvation Army,,No,13+,,[email],Rodolfo Salcedo,,,,,,,
Thats My Jam,Woodlands Road,Gillingham,ME7 2BX,51.379571,0.567785,Youth Centre,Mondays,17:30-20:00,Music and Performing,Medway council,Kent Music,,No,12-18,,,,,,,,,,
Saturday Music Centre,Rainmark Grammer School,Rainham,ME8 7AJ,51.371055,0.594652,Music and performance,Saturday,9:15-14:30,Music and Performing,Medway Music Association,Medway Music Association,,No,5-18,https://www.medwaymusicassociation.co.uk/saturday-music-centre,,,,,,,,,
Medway Youth Orchestra,Rainmark Grammer School,Rainham,ME8 7AJ,51.371055,0.594652,Music and performance,Saturday,13:00-14:30,Music and Performing,Medway Music Association,Medway Music Association,,No,7-18,https://www.medwaymusicassociation.co.uk/saturday-music-centre,,,,,,,,,
Medway Wind Band,Rainmark Grammer School,Rainham,ME8 7AJ,51.371055,0.594652,Music and performance,Saturday,12:00-12:30,Music and Performing,Medway Music Association,Medway Music Association,,No,7-18,https://www.medwaymusicassociation.co.uk/saturday-music-centre,,,,,,,,,
Detached Youth Sessions,"Gillingham Park, Canterbury Street",Gillingham,ME7 5LA,51.375354,0.552503,Parks and outdoor activities,Mondays,17:30-19:30,Outdoor Activities,Medway council,Medway Council,,No,8+,,,,,,,,,,
Detached Youth Sessions,Saunders Street Ball Cage,Gillingham,ME7 1JR,51.390422,0.547348,Parks and outdoor activities,Wednesday,18:00-20:00,Outdoor Activities,Medway council,Medway Council,,No,8+,,,,,,,,,,
Detached Youth Sessions,Beechings Park,Twydall,ME8 6TQ,51.375539,0.587088,Parks and outdoor activities,Fridays,18:00-20:00,Outdoor Activities,Medway council,Medway Council,,No,8+,,,,,,,,,,
