Activity Name,Address,Region,Postcode,Latitude,Longitude,Activity Type,Day,Time,Type,Organisation,ran by,Referral service,YM Member,Age range,Website,Email,Contact Name 1,Number,Contact Name 2,Number.1,Activities,Unnamed: 22,Unnamed: 23,Unnamed: 24
Detached Youth Sessions,Maidstone Road Recreation Ground,Chatham,ME4 6LR,51.36762,0.521757,Parks and outdoor activities,Wednesday,15:00-17:00,Outdoor Activities,Medway council,Medway Council,,No,8+,,,,,,,,,,
Duke of Edinburgh,Montfort Road,Strood,ME2 3ET,51.397519,0.489587,Life skills,Thursday,19:00-21:00,Outdoor Activities,Medway council,Medway Council,,No,13-19,,,,,,,,,,
Youth Club,Montford Road,Strood,ME2 3ET,51.397519,0.489587,Social and Community,Monday (Term time only),17:00-18:30,SEND and Additional Needs,ClubAUSome,ClubAUSome,,Yes,Under 12's,,[email],,01634949608,,,A support group for Autistic and LGBTQIA+ young people,,,
Youth Club,Montford Road,Strood,ME2 3ET,51.397519,0.489587,Social and Community,Monday (Term time only),19:00-20:30,SEND and Additional Needs,ClubAUSome,ClubAUSome,,Yes,Over 12's,,[email],,01634949608,,,A support group for Autistic and LGBTQIA+ young people,,,
Swimming Sessions,Montford Road,Strood,ME2 3ET,51.397519,0.489587,Sports and Recreation,Check website for details,,SEND and Additional Needs,ClubAUSome,ClubAUSome,,Yes,,,mailto:[email],,01634949609,,,,,,
Wednesday Squad,Parkwood Green Shopping Centre,Gillingham,ME8 9PN,51.348215,0.594927,Youth Centre,Wednesday ,18:30-20:30,SEND and Additional Needs,Medway council,Parkwood Youth Centre,,No,16-25,,,,,,,,,,
Medway Youth,Gun Wharf Dock Road,Chatham,ME4 4TR,51.389111,0.523988,Civic Engagement and Advocacy,Tuesday,15:30-17:30,Social Activities,Medway Council,Medway Council,,No,13+,,,,,,,,,,
Lego Club,Kestrel Road,Chatham,ME5 8TH,51.334458,0.543899,Social and Community,Tuesday ,15:30-16:30,Social Activities,Medway Council,Lordsword Library,,No,,,,,,,,,,,
Child Friendly Medway,,,,,,,,,Social Activities,Medway Council,Lordswood Library,,No,,,[email],Amy St Louis,07800 515 581 ,,,,,,
3rd Walderslade Guides ,,,,,,Social and Community,,,Social Activities,,,,No,,,[email],Jenny Dyer ,07983003573,,,,,,
Chatham Youth,Church Street ,Chatham,ME4 4BT,51.37999,0.529106,Social and Community,Thursday ,16:30-20:30,Social Activities,Medway Council,Medway Council,,No,13+,,chathamsa.org.uk,,,,,,,,
Elaine Centre hub,Elaine Avenue,Strood,ME2 2YN,51.392983,0.476187,Social and Community,,,Social Activities,,,,No,,,[email],,01634294817,,,Young Carers Dads | young mums and children's groups  | Activities for everyone,,,
Medway Youth Summer Takeover,Gun Wharf Dock Road,Chatham,ME4 4TR,51.389111,0.523988,Social and Community,Tuesdays,,Social Activities,,,,No,,,,,,,,,,,
St Luke's youth club,51 Trinity Road,Rochester,ME7 1JA,51.392082,0.545083,Social and Community,,18:30-20:30,Social Activities,,,,No,8 -12,,[email],,,,,,,,
Tweenagers,Church Street,Chatham,ME4 4BT,51.37999,0.529106,Social and Community,Friday (Alternative Fridays),19:00-20:00,Social Activities,Salvation Army,Salvation Army,,No,,,,,,,,,,,
Youff,Church Street,Chatham,ME4 4BT,51.37999,0.529106,Social and Community,Friday (Alternative Fridays),19:30-20:30,Social Activities,Salvation Army,Salvation Army,,No,13+,,,,,,,,,,
Lordswood Youth Centre,Kestrel Road,Chatham,ME5 8TH,51.334458,0.543899,Youth Centre,Mondays,18:00-20:00,Social Activities,Medway Council,Medway Council,,No,8–19 (up to 25 SEND),,[email],Medway Youth Team,01634 338742,,,,,,
Parkwood Youth Centre,Parkwood Green,Gillingham,ME8 9PN,51.348215,0.594927,Youth Centre,Wednesdays,18:30-20:30,Social Activities,Medway Council,Medway Council,,No,16–25 (SEND),,[email],Angela Cox,Not listed,,,,,,
Woodlands Youth Hub,Woodlands Road,GIllingham,ME7 2BX,51.379571,0.567785,Youth Centre,Wednesdays ,18:00-20:30,Social Activities,Medway Council,Medway Council,,No,11–18 (SEND),,[email],Medway Youth Team,01634 338742,,,,,,
Lego Club,Kestrel Road,Chatham,ME5 8TH,51.334458,0.543899,Social and Community,Thursday,15:30-16:30,Social Activities,Medway Council,Lordsword Library,,No,4+,,,,,,,,,,
Lego Club,Kestrel Road,Chatham,ME5 8TH,51.334458,0.543899,Social and Community,Saturday,10:45-11:45,Social Activities,Medway Council,Lordsword Library,,No,4+,,,,,,,,,,
Lordswood Girls Group,Kestrel Road,Chatham,ME5 8TH,51.334458,0.543899,Social and Community,Thursday,18:00-20:00,Social Activities,Medway Council,Lordsword Library,,No,4+,,,,,,,,,,
Youth Centre ,Keys Avenue,Chatham,ME4 5UN,51.373217,0.528718,Youth Centre,Wednesdays,18:00-20:00,Social Activities,Medway Council,White Road Community Centre,,No,11-16,,,,,,,,,,
Rochester Youth Club,City Way,Rochester,ME1 2BQ,51.366637,0.508902,Youth Centre,Thursdays,18:30-20:30,Social Activities,Medway Council,St Luke's Methodist Church,,No,8-12,,,,,,,,,,
Chatham Youth Club,Church Street,Chatham,ME4 4BT,51.37999,0.529106,Youth Centre,Thursdays,16:30-20:30,Social Activities,Medway Council,Salvation Army,,No,13-19,,,,,,,,,,
Walderslade Youth,King George Road,Chatham,ME5 0TZ,51.350847,0.522588,Youth Centre,Fridays,15:30-17:30,Social Activities,Medway Council,Hook Meadow Community Centre,,No,11-18,,,,,,,,,,
Walderslade Youth,King George Road,Chatham,ME5 0TZ,51.350847,0.522588,Youth Centre,Fridays,18:30-20:30,Social Activities,Medway Council,Hook Meadow Community Centre,,No,11-18,,,,,,,,,,
Junior youth club ,Parkwood Green Shopping Centre,Gillingham,ME8 9PN,51.348215,0.594927,Youth Centre,Wednesday,16:30-18:00,Social Activities,Medway council,Parkwood Youth Centre,,No,8-11,,,,,,,,,,
Youth Space,Parkwood Green Shopping Centre,Gillingham,ME8 9PN,51.348215,0.594927,Youth Centre,Fridays,18:30-20:30,Social Activities,Medway council,Parkwood Youth Centre,,No,11+,,,,,,,,,,
Junior Hangout,Woodlands Road,Gillingham,ME7 2BX,51.379571,0.567785,Youth Centre,Thursday,15:30-17:30,Social Activities,Medway council,Medway Council,,No,8-12,,,,,,,,,,
Youth Centre ,Keys Avenue,Chatham,ME4 5UN,51.373217,0.528718,Youth Centre,Wednesday,18:00-20:00,Social Activities,Medway council,Medway Council,,No,11-16,,,,,,,,,,
Detached Youth Sessions,Chatham High Street,Chatham,ME4 4AY,51.382108,0.525543,Social activities,Fridays,15:00-17:00,Social Activities,Medway council,Medway Council,,No,8+,,,,,,,,,,
Grain Youth Club,"Grain Pavillion, Pintail Close",Hoo,ME3 0ED,51.457095,0.711172,Social activities,Tuesday ,18:00-20:00,Social Activities,Medway council,Medway Council,,No,8+,,,,,,,,,,
Hoo Detached ,Pottery Road Recreation Ground,Hoo,ME3 9BS,51.421986,0.554555,Social activities,Wednesday,18:00-20:30,Social Activities,Medway council,Medway Council,,No,8+,,,,,,,,,,
Lego Club,Gillingham Community Hub,Gillingham,ME7 1BG,51.388759,0.542799,Social activities,Saturday,12:15-15:45,Social Activities,Medway council,Medway Council,,No,4+,,,,,,,,,,
Lego Club,Hempstead Community Hub,Gillingham,ME7 3QG,51.349306,0.570731,Social activities,Sunday,10:00-14:00,Social Activities,Medway council,Medway Council,,No,4+,,,,,,,,,,
Lego Club,Church Street,Hoo,ME3 9AL,51.418616,0.563889,Social activities,Friday ,15:00-17:00,Social Activities,Medway council,Medway Council,,No,4+,,,,,,,,,,
Lego Club,2 Nelson Terrace,Chatham,ME5 7LA,51.368974,0.548528,Social activities,Thursday,15:45-16:45,Social Activities,Medway council,Medway Council,,No,4+,,,,,,,,,,
Lego Club,133 High Street,Rochester,ME2 4TJ,51.39571,0.494291,Social activities,Wednesday,15:00-17:00,Social Activities,Medway council,Medway Council,,No,4+,,,,,,,,,,
Lego Club,133 High Street,Rochester,ME2 4TJ,51.39571,0.494291,Social activities,Friday,15:00-17:00,Social Activities,Medway council,Medway Council,,No,4+,,,,,,,,,,
Lego Club,13-15 Twydall Green,Gillingham,ME8 6JY,51.374981,0.58266,Social activities,Thursday,15:30-16:30,Social Activities,Medway council,Medway Council,,No,4+,,,,,,,,,,
Lego Club,King George Road,Chatham,ME5 0TZ,51.350847,0.522588,Social activities,Wednesday,15:30-16:30,Social Activities,Medway council,Medway Council,,No,4+,,,,,,,,,,
Lego Club,Walderslade Road,Chatham,ME5 9LR,51.33948,0.526731,Social activities,Tuesday ,15:30-16:30,Social Activities,Medway council,Medway Council,,No,4+,,,,,,,,,,
Lego Club,Walderslade Road,Chatham,ME5 9LR,51.33948,0.526731,Social activities,Saturday,10:00-12:00,Social Activities,Medway council,Medway Council,,No,4+,,,,,,,,,,
Arches Local,Strand Approach,Gillingham,ME7 1TT,51.394007,0.562771,Sports and Recreation,Thursday,,Social Activities,Medway Archers,Medway Archers,,Yes,7+,www.medwayarchers.co.uk,[email],Stephen Perez,,,,,,,
Arches Local,Strand Approach,Gillingham,ME7 1TT,51.394007,0.562771,Sports and Recreation,Saturday,12:00,Social Activities,Archers Local,Archers Local,,Yes,7+,www.medwayarchers.co.uk,[email],Stephen Perez,,,,,,,
Chimora Climber,Jetty 5 Chatham Quays,Chatham,ME4 4ZJ,51.402293,0.534118,Sports and Recreation,Monday - Friday ,10:00-18:00,Social Activities,Chimera ,Chimera Chatham Centre,,No,under 12's,,[email],,01892 457294,,,,,,
Cozenton Skate Park,4 Bloors Ln,Rainham,ME8 7EG,51.367159,0.597176,Sports and Recreation,Always open,,Social Activities,Medway Council,Medway Council,,No,5+,,,,01634333977,,,,,,
Jacksons football + sport ,New Road,Rochester,ME1 1DX,51.382817,0.512245,Sports and Recreation,Friday,15:30-17:00,Social Activities,Medway Council,Medway Council,,No,All ages and abilities,,,,,,,,,,
Pop up football,Jacksons Park ,Rochester,ME1 1BD,51.383443,0.509046,Sports and Recreation,Thursdays,15:00-17:00,Social Activities,Medway Council,Medway Council,,No,8+,,,,,,,,,,
Archery and Climbing,Montfort Road,Strood,ME2 3ET,51.397519,0.489587,Sports and Recreation,Thursday,19:00-21:00,Social Activities,Medway council,Medway Council,,No,13-19,,,,,,,,,,
Family climbing sessions,Montfort Road,Strood,ME2 3ET,51.397519,0.489587,Sports and Recreation,Saturday,14:00-17:00,Social Activities,Medway council,Medway Council,,No,5+,,,,,,,,,,
Table Tennis,Derwent Way,GIllingham,ME8 0BX,51.362452,0.594051,Sports and Recreation,Friday,17:30-18:50,Social Activities,Chatham Table Tennis Club,Chatham Table Tennis Club,,No,13-18,Club Night - Chatham Table Tennis Club,,,,,,,,,
Digital Teen Art,"The Lightbox, 15a High Street",Rochester,ME1 1PY,51.390911,0.503014,Creative Expression,Wednesday,15:30-17:30,Creative Activities,Nucleus Art,Nucleus Art,,No,13-17,,"[email]
",,01634 812108,,,Arts groups/Activities for children & Young people,,,
Teen Art,272 High Street ,Chatham,ME4 4BP,51.380632,0.528926,Creative Expression,Tuesday ,15:00-17:00,Creative Activities,Nucleus Art,Nucleus Art,,No,13-17,,"[email]
",,01634 812108,,,Arts groups/Activities for children & Young people,,,
Creative Youth Club,Church Street ,Chatham,ME4 4BT,51.37999,0.529106,Creative Expression,Thursday,16:30-20:30,Theatre and Performance,Icon Theatre,Icon Theatre,,Yes,13-19 ,https://icontheatre.org.uk/,[email],Sarah Chiswell-Hornett,07710100778,,,,,,
The Children's Workshop,256 St Margarets Banks,Rochester,ME1 1HY,51.384714,0.509761,Creative Expression,Saturday,13:30-15:30,Theatre and Performance,The Youth Company,The Youth Company,,No,7-12,www.mlt.org.uk,[email],,01634400322,,,,,,
The Youth Company,256 St Margarets Banks,Rochester,ME1 1HY,51.384714,0.509761,Creative Expression,Saturday,10:30-12:30,Theatre and Performance,The Youth Company,The Youth Company,,No,12-18,www.mlt.org.uk,[email],,01634400322,,,,,,
Children Theatre,338 High Street,Chatham,ME4 4NR,51.379687,0.530598,Creative Expression,Friday,18:00-19:30,Theatre and Performance,Spotlites,Spotlites,,No,6-11,,takepart@spotlites,,01634 829468,,,,,,
Children Theatre,338 High Street,Chatham,ME4 4NR,51.379687,0.530598,Creative Expression,Saturday,10:00-11:30,Theatre and Performance,Spotlites,Spotlites,,No,6-11,,takepart@spotlites,,01634 829468,,,,,,
Youth Theatre,338 High Street,Chatham,ME4 4NR,51.379687,0.530598,Creative Expression,Wednesday,20:00-21:30,Theatre and Performance,Spotlites,Spotlites,,No,12-17,,takepart@spotlites,,01634 829468,,,,,,
Youth Theatre,338 High Street,Chatham,ME4 4NR,51.379687,0.530598,Creative Expression,Friday,20:00-21:30,Theatre and Performance,Spotlites,Spotlites,,No,12-17,,takepart@spotlites,,01634 829468,,,,,,
Youth Theatre,338 High Street,Chatham,ME4 4NR,51.379687,0.530598,Creative Expression,Saturday,12:00-13:30,Theatre and Performance,Spotlites,Spotlites,,No,12-17,,takepart@spotlites,,01634 829468,,,,,,
Aqua Park,Maritime Way,Chatham,ME4 4QT,51.40256,0.538404,Sports and Recreation,Booking required,,Watersports,Chatham Maritime Watersports,Chatham Maritime Watersports,,No,6+,https://chathammaritimewatersports.co.uk/,[email],Matt,07538964335,,,,,,
Kayaking,Maritime Way,Chatham,ME4 4QT,51.40256,0.538404,Sports and Recreation,Booking required,,Watersports,Chatham Maritime Watersports,Chatham Maritime Watersports,,No,6+,https://chathammaritimewatersports.co.uk/,[email],,,,,,,,
Paddleboarding,Maritime Way,Chatham,ME4 4QT,51.40256,0.538404,Sports and Recreation,Booking required,,Watersports,Chatham Maritime Watersports,Chatham Maritime Watersports,,No,6+,https://chathammaritimewatersports.co.uk/,[email],,,,,,,,
Pedalos,Maritime Way,Chatham,ME4 4QT,51.40256,0.538404,Sports and Recreation,Booking required,,Watersports,Chatham Maritime Watersports,Chatham Maritime Watersports,,No,6+,https://chathammaritimewatersports.co.uk/,[email],,,,,,,,
Sailing,Maritime Way,Chatham,ME4 4QT,51.40256,0.538404,Sports and Recreation,Booking required,,Watersports,Chatham Maritime Watersports,Chatham Maritime Watersports,,No,6+,https://chathammaritimewatersports.co.uk/,[email],Matt,07538964335,,,,,,
Windsurfing,Maritime Way,Chatham,ME4 4QT,51.40256,0.538404,Sports and Recreation,Booking required,,Watersports,Chatham Maritime Watersports,Chatham Maritime Watersports,,No,6+,https://chathammaritimewatersports.co.uk/,[email],,,,,,,,
Detached Youth Sessions,Gillingham High Street,Gillingham,ME7 1BS,51.386921,0.54665,Youth input,Tuesday ,18:00-20:00,Youth input into services,Medway council,Medway Council,,No,8+,,,,,,,,,,
Brighter Futures,3 Birch Place ,Strood,DA9 9DP,51.444079,0.262002,Social and Community,,,,,,,No,,,brighterfutuers-si.org.uk,,,,,Personal Development for young NEETS,,,
this is a test,104 BEATTY AVENUE,Kent,me72da,0.0,0.0,python,wednesdays,20:00,coding skills,Digital Solutions,,,,13+,,[email],,,,,,,,
